name,category,x,y,size
SNP_Sys_System_Calls_System_Libraries.pdf,Systemnahe Programmierung,13.997913360595703,-12.57883071899414,19
SNP_Sys_Task_Prozess_Thread.pdf,Systemnahe Programmierung,16.008413314819336,-13.342622756958008,47
06_Concurrency_3_ThreadInteraction.pdf,Programmieren 2,35.44561767578125,52.03479766845703,41
SNP_C_Funktionen_Parameters_By_Value.pdf,Systemnahe Programmierung,6.143558979034424,-11.712198257446289,28
10_FunctionalProgramming_1_Func___faces_and_LambdaExpression.pdf,Programmieren 2,37.743247985839844,48.05274963378906,48
08_IO_1_Files-Streams.pdf,Programmieren 2,41.11738586425781,48.24024200439453,35
BSY - IO - II.pdf,Betriebsystem,28.46379280090332,-62.552001953125,29
09_IO_2_Advanced.pdf,Programmieren 2,44.354984283447266,50.25328826904297,40
01_Concurrency_1_Foundation.pdf,Programmieren 2,28.80019760131836,54.611328125,36
11_FunctionalProgramming_2_Streams.pdf,Programmieren 2,36.57168197631836,41.59302520751953,37
06_Concurrency_3_ThreadInteraction Kopie.pdf,Programmieren 2,35.44548797607422,52.04093551635742,41
02_Concurrency_2_ExecutorFramework.pdf,Programmieren 2,29.360469818115234,52.476898193359375,44
04_GUI_2_Toolbox.pdf,Programmieren 2,54.42277526855469,45.944190979003906,56
00_Tooling_Build-Automation.pdf,Programmieren 2,25.21963119506836,37.11295700073242,28
06_Concurrency_4_Deadlocks.pdf,Programmieren 2,35.806671142578125,49.53807067871094,42
07_TestingPrinciplesAndMockTesting.pdf,Programmieren 2,26.076194763183594,46.3375244140625,60
